version 2
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 20 0 19526 0 584
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 18 0 19514 0 360
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport park (Ljava/lang/Object;)V 10 0 5 0 -1
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 0 0 20 0 0
ciMethod java/util/concurrent/locks/LockSupport parkNanos (Ljava/lang/Object;J)V 24 0 11 0 -1
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 293 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 512 0 5977 0 0
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass org/apache/tomcat/util/threads/LimitLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquireShared (I)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 572 0 1439 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 20 0 19564 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 212 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 264 110 129 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryInitializeHead ()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; 44 0 21 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer casTail (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z 38 0 17 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer cleanQueue ()V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer cancelAcquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;ZZ)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNextIfShared (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquireOnOOME (ZI)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 20 0 8902 0 0
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 20 0 8937 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 20 0 19526 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync tryAcquire (I)Z 768 0 376 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 530 0 9196 0 0
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node setPrevRelaxed (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 38 0 17 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 27 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node clearStatus ()V 26 0 12 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode <init> ()V 46 0 22 0 -1
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RegularEnumSet 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/RegularEnumSet add (Ljava/lang/Object;)Z 512 0 8903 0 0
ciMethod java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 518 0 11003 0 0
ciMethod java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 510 0 3766 0 0
ciMethod java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 512 0 8903 0 0
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/AbstractSet <init> ()V 772 0 22096 0 0
ciMethod java/lang/reflect/Modifier isStatic (I)Z 514 0 14662 0 0
ciMethod java/util/Collections emptySet ()Ljava/util/Set; 512 0 19010 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 548 0 11485 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2166 0 0
ciMethod java/lang/Enum ordinal ()I 274 0 137 0 0
ciMethod java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 512 0 2391 0 0
ciMethod java/util/Arrays hashCode ([C)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([S)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([I)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([J)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([Ljava/lang/Object;)I 524 1568 8275 0 0
ciMethod java/util/Arrays hashCode ([D)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([Z)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([B)I 0 0 1 0 -1
ciMethod java/util/Arrays hashCode ([F)I 0 0 1 0 -1
ciMethod java/lang/Math max (II)I 512 0 93505 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 158 0 4567 0 0
ciMethod java/lang/Integer <init> (I)V 526 0 3619 0 0
ciMethod java/lang/Number <init> ()V 580 0 7091 0 0
ciMethod jdk/internal/access/JavaLangAccess getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 0 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 512 0 3842 0 -1
ciMethod java/lang/Thread isVirtual ()Z 86 0 175 0 -1
ciMethod java/lang/Thread onSpinWait ()V 6 0 3 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getGenericInfo ()Lsun/reflect/generics/repository/ConstructorRepository; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getParameterTypes ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getDeclaringClass ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getParameterCount ()I 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getGenericParameterTypes ()[Ljava/lang/reflect/Type; 576 0 289 0 0
ciMethod java/lang/reflect/Executable hasGenericInformation ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 226 0 340 0 0
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 512 0 340 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 58 0 27 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 34 0 16 0 -1
ciMethod jdk/internal/misc/Unsafe getAndAddInt (Ljava/lang/Object;JI)I 512 0 458 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 8 0 113 0 0
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 738 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 478 0 228 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 102135 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 132 0 2102 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 30106 0 -1
ciMethod java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 404 0 941 4 0
ciMethod java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 510 0 3801 0 0
ciMethod java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 24 0 75 0 -1
ciMethod java/lang/Class getMethod0 (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 512 0 941 0 -1
ciMethod java/lang/Class hasEnclosingMethodInfo ()Z 24 0 130 0 -1
ciMethod java/lang/Class isLocalOrAnonymousClass ()Z 24 0 130 0 -1
ciMethod java/lang/Class getDeclaringClass0 ()Ljava/lang/Class; 514 0 257 0 -1
ciMethod java/lang/Class getEnclosingMethod0 ()[Ljava/lang/Object; 290 0 136 0 -1
ciMethod java/lang/Class isMemberClass ()Z 10 0 64 0 0
ciMethod java/lang/Class getReflectionFactory ()Ljdk/internal/reflect/ReflectionFactory; 512 0 3220 0 -1
ciMethod java/lang/Class checkMemberAccess (Ljava/lang/SecurityManager;ILjava/lang/Class;Z)V 0 0 1 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 542 0 31135 0 -1
ciMethod java/lang/Class isEnum ()Z 486 0 809 0 0
ciMethod java/lang/Class componentType ()Ljava/lang/Class; 512 0 7575 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Class getModifiers ()I 512 0 256 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 512 0 256 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 512 0 256 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 48 0 2023 0 0
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 48 0 2028 0 -1
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 512 0 12704 0 96
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 494461 0 0
ciInstanceKlass org/springframework/util/Assert 1 1 257 10 100 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 18 12 1 1 10 12 1 1 18 12 1 18 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 18 12 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ClassUtils 1 1 980 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 7 1 100 1 10 12 1 18 10 12 1 100 1 100 1 18 12 1 10 18 100 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 9 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 18 18 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 8 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 12 1 1 7 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 11 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 18 8 1 10 12 1 10 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 100 12 1 1 18 10 12 1 10 12 1 1 8 1 10 7 12 1 1 10 18 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 18 12 1 10 12 1 10 12 1 1 11 12 1 11 11 12 18 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 8 1 10 12 7 1 10 12 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 9 7 1 9 9 7 1 9 7 1 9 7 1 9 7 1 9 7 1 9 11 12 1 1 7 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 11 12 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 8 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield org/springframework/util/ClassUtils EMPTY_CLASS_ARRAY [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield org/springframework/util/ClassUtils primitiveWrapperTypeMap Ljava/util/Map; java/util/IdentityHashMap
staticfield org/springframework/util/ClassUtils primitiveTypeToWrapperMap Ljava/util/Map; java/util/IdentityHashMap
staticfield org/springframework/util/ClassUtils primitiveTypeNameMap Ljava/util/Map; java/util/HashMap
staticfield org/springframework/util/ClassUtils commonClassCache Ljava/util/Map; java/util/HashMap
staticfield org/springframework/util/ClassUtils javaLanguageInterfaces Ljava/util/Set; java/util/ImmutableCollections$SetN
staticfield org/springframework/util/ClassUtils interfaceMethodCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap 1 1 332 7 1 4 9 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 9 12 1 1 3 10 12 1 1 9 12 1 1 9 12 1 3 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 7 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 9 7 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
staticfield org/springframework/util/ConcurrentReferenceHashMap DEFAULT_REFERENCE_TYPE Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$5
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$4
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$3
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$2
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task 1 1 88 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1
